info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_root.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.function.bind.js
